#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\MrComp\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 13 17:39:43 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1520.061527 seconds (0d 0h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001ca16c90f90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7560, stack(0x0000002604500000,0x0000002604600000)]


Current CompileTask:
C2:1520062 69551       4       com.android.tools.r8.internal.gh0::a (316 bytes)

Stack: [0x0000002604500000,0x0000002604600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x571fb9]
V  [jvm.dll+0x336549]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.crypto.tink.hybrid.EciesAeadHkdfPublicKeyManager$1                   : loaded 6 times (x 72B)
Class com.google.crypto.tink.proto.AesGcmSivKey                                       : loaded 6 times (x 193B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.dependency.VariantDependenciesBuilder         : loaded 6 times (x 80B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl                                  : loaded 6 times (x 109B)
Class com.android.build.gradle.internal.component.features.ManifestPlaceholdersCreationConfig: loaded 6 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_SET_PATH_MAP: loaded 6 times (x 72B)
Class com.android.build.api.variant.PropertyAccessNotAllowedException                 : loaded 6 times (x 80B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$DeviceProviderFactory: loaded 6 times (x 72B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$1   : loaded 6 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_PARTIAL_RESULTS: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.testing.utp.EmulatorControlConfig             : loaded 6 times (x 70B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction$getPublishedCustomLintChecks$attributes$1: loaded 6 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptionsKt                       : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$Companion              : loaded 6 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.MethodLocatable                            : loaded 6 times (x 76B)
Class com.android.repository.impl.generated.v1.LocalPackage                           : loaded 6 times (x 138B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$targetSdk$2           : loaded 6 times (x 77B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$1: loaded 6 times (x 125B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 6 times (x 133B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 6 times (x 77B)
Class com.android.build.gradle.internal.testFixtures.TestFixturesUtil                 : loaded 6 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 6 times (x 69B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 6 times (x 88B)
Class com.android.build.gradle.internal.tasks.DependencyReportTask                    : loaded 6 times (x 313B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask                     : loaded 6 times (x 327B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$3   : loaded 6 times (x 73B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 6 times (x 67B)
Class com.android.build.gradle.internal.HostTestTaskManager                           : loaded 6 times (x 79B)
Class com.android.repository.impl.generated.v1.ArchiveType                            : loaded 6 times (x 94B)
Class com.google.wireless.android.sdk.stats.ProductDetailsOrBuilder                   : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.lint.LintMode                                 : loaded 6 times (x 77B)
Class com.android.build.api.variant.impl.ApplicationMultiOutputHandler                : loaded 6 times (x 93B)
Class [Lcom.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder;                  : loaded 6 times (x 67B)
Class com.google.protobuf.CodedOutputStream$HeapNioEncoder                            : loaded 6 times (x 109B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl : loaded 6 times (x 81B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask                         : loaded 6 times (x 324B)
Class com.android.build.gradle.internal.ide.v2.VectorDrawableOptionsImpl$Companion    : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$DEX        : loaded 6 times (x 72B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label                 : loaded 6 times (x 85B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils                                     : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.core.MergedExternalNativeBuildOptions         : loaded 6 times (x 85B)
Class com.android.build.api.component.analytics.AnalyticsEnabledTestComponent         : loaded 6 times (x 114B)
Class com.android.tools.build.jetifier.core.type.TypesMap                             : loaded 6 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_HTML_REPORT   : loaded 6 times (x 72B)
Class com.android.build.gradle.tasks.CommandLineArgumentProviderAdapter               : loaded 6 times (x 73B)
Class com.android.sdklib.BuildToolInfo                                                : loaded 6 times (x 74B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform$Inject1        : loaded 6 times (x 107B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_CODE_COVERAGE: loaded 6 times (x 72B)
Class com.android.build.api.artifact.InAndOutDirectoryOperationRequest                : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.WhenKaptEnabledKt                             : loaded 6 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory: loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask$CreationAction  : loaded 6 times (x 88B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 6 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.SigningConfigImpl$Companion            : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$LINT_PARTIAL_RESULTS: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$1: loaded 6 times (x 125B)
Class com.android.build.api.variant.impl.PackagingImpl                                : loaded 6 times (x 78B)
Class com.google.crypto.tink.Aead                                                     : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ApiVersionImpl$Companion               : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1: loaded 6 times (x 73B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy     : loaded 6 times (x 77B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Inject1       : loaded 6 times (x 107B)
Class com.android.build.gradle.internal.DependencyConfigurator$Companion              : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$removedFiles$1: loaded 6 times (x 77B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeLocalFileDependencies$dependencies$1: loaded 6 times (x 73B)
Class com.android.build.gradle.internal.core.MergedExternalNativeNdkBuildOptions      : loaded 6 times (x 84B)
Class com.android.build.api.attributes.AgpVersionAttr$Companion                       : loaded 6 times (x 69B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEventOrBuilder                : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$configure$1: loaded 6 times (x 77B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$EXTERNAL_LIBS_DEX: loaded 6 times (x 72B)
Class com.google.wireless.android.sdk.stats.VariantPropertiesAccess$1                 : loaded 6 times (x 149B)
Class com.google.crypto.tink.mac.AesCmacKeyManager$1                                  : loaded 6 times (x 72B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$configure$2: loaded 6 times (x 77B)
Class javax.activation.DataHandler                                                    : loaded 6 times (x 90B)
Class com.google.crypto.tink.mac.AesCmacKeyManager$2                                  : loaded 6 times (x 78B)
Class com.android.build.gradle.internal.lint.SourceProviderInput_Decorated            : loaded 6 times (x 159B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactCollectionsInputsImpl: loaded 6 times (x 81B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector$TagNameImpl               : loaded 6 times (x 73B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$fileCollection$1: loaded 6 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.ReferencePropertyInfoImpl                        : loaded 6 times (x 125B)
Class com.android.sdklib.repository.generated.addon.v1.MavenType                      : loaded 6 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 6 times (x 77B)
Class com.android.build.api.component.impl.UnitTestImpl$androidResourcesCreationConfig$2: loaded 6 times (x 77B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 6 times (x 155B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$initializeGlobalInputs$globalLintJarsFromEnvVariable$1: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$flavorName$1        : loaded 6 times (x 77B)
Class javax.xml.bind.annotation.XmlAttachmentRef                                      : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.testing.TestRunner                            : loaded 6 times (x 68B)
Class com.android.sdklib.repository.meta.DetailsTypes$SysImgDetailsType               : loaded 6 times (x 68B)
Class com.android.build.api.component.impl.AndroidTestImpl$pseudoLocalesEnabled$2     : loaded 6 times (x 77B)
Class [Lcom.google.protobuf.WireFormat$JavaType;                                      : loaded 6 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_AND_RUNTIME_NOT_NAMESPACED_R_CLASS_JAR: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NESTED_RESOURCES_VALIDATION_REPORT: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.core.MergedFlavor                             : loaded 6 times (x 201B)
Class com.google.wireless.android.sdk.stats.EditorCompletionStats                     : loaded 6 times (x 196B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$Companion                  : loaded 6 times (x 69B)
Class com.google.gson.annotations.SerializedName                                      : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask                    : loaded 6 times (x 332B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Inject              : loaded 6 times (x 98B)
Class com.sun.xml.bind.v2.model.impl.AnyTypeImpl                                      : loaded 6 times (x 87B)
Class com.android.sdklib.OptionalLibrary                                              : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 6 times (x 77B)
Class com.sun.xml.bind.v2.model.core.ReferencePropertyInfo                            : loaded 6 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildDetails                        : loaded 6 times (x 230B)
Class [Lcom.android.build.gradle.internal.dsl.NdkOptions$DebugSymbolLevel;            : loaded 6 times (x 67B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$2: loaded 6 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1: loaded 6 times (x 77B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask$CreationAction: loaded 6 times (x 88B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask$CreationAction$handleProvider$1: loaded 6 times (x 125B)
Class com.google.crypto.tink.proto.HpkeAead                                           : loaded 6 times (x 85B)
Class com.android.build.gradle.internal.ide.dependencies.StringCacheImpl              : loaded 6 times (x 73B)
Class com.sun.xml.bind.v2.model.core.PropertyInfo                                     : loaded 6 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 6 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_DEPENDENCIES: loaded 6 times (x 72B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storeType$1                : loaded 6 times (x 73B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingMergeDependencyArtifactsTask$CreationAction$handleProvider$1: loaded 6 times (x 125B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$1: loaded 6 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$appIdFromFlavors$1: loaded 6 times (x 76B)
Class com.android.build.gradle.tasks.GenerateResValues                                : loaded 6 times (x 323B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$configure$1: loaded 6 times (x 73B)
Class com.google.wireless.android.sdk.stats.EmulatorHost                              : loaded 6 times (x 212B)
Class com.google.crypto.tink.internal.TinkBugException                                : loaded 6 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 6 times (x 76B)
Class com.android.sdklib.repository.generated.repository.v2.SourceDetailsType         : loaded 6 times (x 104B)
Class [Lcom.sun.xml.bind.v2.model.impl.PropertyInfoImpl;                              : loaded 6 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 6 times (x 134B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask$CreationAction$configure$repositoryHandlerProvider$1: loaded 6 times (x 73B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$4: loaded 6 times (x 73B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction                : loaded 6 times (x 88B)
Class com.android.tools.build.jetifier.core.utils.Log                                 : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.api.BaseVariantImpl                           : loaded 6 times (x 213B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 6 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.AndroidProjectImpl$Companion           : loaded 6 times (x 69B)
Class com.android.build.api.component.impl.AndroidTestImpl$packaging$2                : loaded 6 times (x 77B)
Class com.android.sdklib.repository.generated.common.v3.ObjectFactory                 : loaded 6 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext                   : loaded 6 times (x 101B)
Class com.google.crypto.tink.proto.AesCmacParams$1                                    : loaded 6 times (x 149B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 6 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 6 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$5: loaded 6 times (x 73B)
Class com.android.sdklib.repository.generated.sysimg.v2.SysImgDetailsType             : loaded 6 times (x 124B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$3: loaded 6 times (x 125B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$pickFirsts$1            : loaded 6 times (x 73B)
Class com.google.crypto.tink.aead.AesGcmSivKeyManager$1                               : loaded 6 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 6 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$6: loaded 6 times (x 73B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedNdkHandler : loaded 6 times (x 70B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask                      : loaded 6 times (x 325B)
Class com.android.build.api.variant.impl.BundleConfigImpl                             : loaded 6 times (x 74B)
